country,name,address,lat,lng
PK,BOX RING,"MAQBOOL ROAD ,NOAL MORE OPP WAZIRABAD ROAD, Sialkot, 51310, Punjab",32.4784473,74.4168489
ES,"Industrias Químicas Perlacos, S.L.","c/ Berlin, 33 - Pol. Ind., Torres de la Alameda, 28813, Madrid",40.4174783,-3.3785646
CN,"Jiangsu Feilong Plastic Co., Ltd ","NO.158 HUBIN SOUTH ROAD ,LUJIAXIANG, NIUTANG TOWN, WUJIN DISTRICT, ChangZhou, 213168, Jiangsu",31.731975,119.900272
CZ,A.Schmied s.r.o.,"Husova 560, PO-Box 42, Trhove Sviny, 37401, Jihocesky",48.8423175,14.6392384
JP,Daitatsu Co Ltd,"111, Gohmae, Ojima-Cho, Nishio, 445-0006, Aichi",34.8828787,137.0949959
PR,Protego,"147 Comercio Avenue, Hatillo, 659, Hatillo",18.4876632,-66.8117537
EG,FUTURE FASHION,"92 A-1st industrial Zone, (Free Zone), Giza, 12581, 6th of October",29.9270238,30.8843434
CN,"ZhuJi HuaLiDa Knitting and Textile Co., Ltd.","Chuntang West Village,, Caota Town,, Zhuji City, 311812, Zhejiang",29.6833268,120.1386353
GT,Mata Textiles S.A.,"KM 16.5 Carretera A San Juan Scatepequez, Parque Industrial Mixco Norte Lote C10-11 , Mixco, 1006, Guatemala",14.6551581,-90.5970909
CN,"Shanghai Qianrun Garments Co., Ltd","No.233, Lane1888, Daye Road,, WuQiao Industrial Zone,, FengXian District,, Shanghai, 201402, Shanghai Shi",30.9728225,121.7141235
SV,Textiles Opico SA de CV,"KM 31.4 Carretera a Santa Ana, San Juan Opico, 1101, La Libertad",13.8758656,-89.3582599
VN,"PHI Co., Ltd.","No. 10, Dai An Industrial Zone, Tu Minh , Hai Duong, 17000, Hai Duong",20.9329079,106.2686966
CN,Regina Miracle Intimate Apparel (Shenzhen) Ltd.,"No.5 Cengyao Industrial Estate Yulu, Gongming Baoan ,Shenzhen,Guangdong, P.R.China , Gongming Yulu, Bao'an District, Shenzhen, 518132, Guangdong",22.7237606,113.9068159
CN,"Shanghai Weijie Garment Co., Ltd.","No. of 1228, Huiping Road,, Nanxiang Town, Jiading District, Shanghai, 201802, Shanghai",31.307158,121.2795467
CN,ZHUCHENG HENGWEI CLOTHING CO.LTD,"Southern head of east ourter ring, Shandong Province, Zhucheng City, 262200, Shandong",35.9965492,119.4102688
ID,PT. Kanindo Makmur Jaya,"Jl. Raya Jepara Kudus KM 19,, Ds. Pendosawalan,, Kecamatan Kalinyamatan, Kabupaten Jepara, 59462, Jawa Tengah",-6.732359,110.7302234
CN,"Kunshan Gea-Reach Garments Co., Ltd.","No.577 Jiguang North Road, Shipu Qiandeng Town, Kunshan, 215343, Jiangsu",31.2487934,121.0405656
CN,MOLTEN SPORTS (SIHONG) CORPORATION,"28 Hongyuan Road , Sihong Economic Development Zone, Suqian, 223900, Jiangsu",33.4723445,118.1970359
CA,CYC Manufacturing,"68 East 1st Ave, Vancouver, V5T 1A1, British Columbia",49.2700769,-123.1036081
CN,CHANGSHU KINSEI FASHION CO LTD,"No.1 MEIBEI RD, MEILI TOWN,, CHANGSHU, 215511, Jiangsu",31.7065506,120.8709147
CN,FOSHAN SHUNDE STRATEGIC GARMENT LTD,"Chencun Industrial Park, Shun De, Fo Shan, 528313, Guangdong",22.953651,113.239516
MX,"Forta Lab, S.A. de C.V.","Av. Central 206, Manzana 2, Parque Industrial Toluca 2000, Toluca, 50233, Toluca",19.2826098,-99.6556653
CN,Qingdao Kiyomoto Suhlim Bags Co Ltd,"Dongjie Village, Lingshanwei Town, Jiaonan City, Qingdao, 266427, Shandong",35.934726,120.145297
CN,Rich Policy (Zheng Yang Sporting Goods Co Ltd),"NO.1 Hou Dao Road East, San Tun Industrial park, HouJie Town, Dongguan, 523941, Guangdong",22.935289,113.670324
CN,"Shanghai Songjiang ACE luggage Co.,Ltd","2589Shebei Road, Sheshan Town, Songjiang District, Shanghai, 201602, Shanghai Shi",31.094914,121.175027
CN,"SHISHI  HENGCHANG  SPORTS  GOODS  TRADE  CO.,LTD","ZONGSAN   INDUSTRIAL   AREA,, GANGBIAN,YONGNING TOWN,, SHISHI CITY,, Quanzhou, 362700, Fujian",24.898076,118.880635
CN,Universe Ind & Development (ShenZhen) Co Ltd,"446, Songbai Road, Gongming Street, Guangming New District, Shenzhen,  518106, Guangdong",22.7713588,113.9005834
CN,Yancheng Charlotte Socks Co. Ltd,"NO. 188 YINGBIN AVENUE, XIANGSHUI CITY, Yancheng, 224600, Jiangsu",33.98601,119.832135
CN,ZHANGJIAGANG DONGDU TEO GARMENT CO. LTD. (NEW),"NO.638 JINGANG DA DAO, ZHANGJIAGANG CITY, 215600, Jiangsu",31.824502,120.543471
US,Boathouse,"425 E. Hunting Park Avenue, Philadelphia, Philadelphia, 19124, Pennsylvania",40.0143982,-75.1181362
CN,Zhejiang Wenti Socks Co Ltd,"No. 28 Zhisheng Rd, CaoTa County, Zhuji, 311812, Zhejiang",29.6890481,120.1364882
